name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"Bhopal, Madhya Pradesh, India",2024-05-16T17:00:00,102.4,98.2,44,13.89,0,0,,0,0,20.1,4.6,21,1004.6,27.6,3.1,458.2,1.6,5,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-16T18:00:00,100.4,96,42.8,14.11,0,0,,0,0,17.7,3.4,30,1007,27.3,3.7,277.6,1,3,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-16T19:00:00,95,93.8,57.2,28.4,0,0,,0,0,13.6,8.1,120,1008,27.3,3.7,111.7,0.4,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-16T20:00:00,93.3,92.6,58.7,31.66,0,0,,0,0,10.3,5.8,145,1007,27.3,3.2,5.1,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-16T21:00:00,89.6,89.5,60.8,38.21,0,0,,0,0,11.6,4.7,120,1010,27.3,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-16T22:00:00,89.6,88.9,59,35.84,0,0,,0,0,11.4,6.9,110,1010,27.3,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-16T23:00:00,88.5,89.6,63.4,43.46,0,0,,0,0,9.4,6.9,110,1008.2,27.3,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T00:00:00,85.7,88.1,66.1,52.04,0,0,,0,0,7.8,4.5,182.4,1008,96.8,,0,0,0,,Overcast,cloudy,remote
"Bhopal, Madhya Pradesh, India",2024-05-17T01:00:00,84.5,86.9,66.5,54.87,0,0,,0,0,8.5,4.9,201.7,1007,97.7,,0,0,0,,Overcast,cloudy,remote
"Bhopal, Madhya Pradesh, India",2024-05-17T02:00:00,86.1,85.6,59.3,40.45,0,0,,0,0,8.7,6.9,140,1005.6,30,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-17T03:00:00,83.2,85.8,67,58.22,0,0,,0,0,9.6,6.3,196.2,1006,100,,0,0,0,,Overcast,cloudy,remote
"Bhopal, Madhya Pradesh, India",2024-05-17T04:00:00,84.6,86.1,64.3,50.6,0,0,,0,0,10.3,3.6,197.3,1007,100,,0,0,0,,Overcast,cloudy,remote
"Bhopal, Madhya Pradesh, India",2024-05-17T05:00:00,84.3,84.4,60.5,44.81,0,0,,0,0,10.7,6.9,140,1006.9,30,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-17T06:00:00,84.2,85,62.6,48.35,0,0,,0,0,12.3,9.2,150,1010,27.3,3.1,0,0,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T07:00:00,86,87.5,64.4,48.62,0,0,,0,0,14.3,8.1,160,1011,27.3,3.1,22.3,0.1,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T08:00:00,87.9,90.3,65.9,48.32,0,0,,0,0,15.9,8.4,175,1009.3,46,3.2,126.9,0.5,1,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T09:00:00,89.6,92.3,66.2,46.18,0,0,,0,0,19.2,10.3,160,1011,50,3.7,296.9,1.1,3,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T10:00:00,91.4,93.2,64.4,40.99,0,0,,0,0,19.9,10.3,170,1011,50,3.7,530.2,1.9,5,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T11:00:00,95.5,97.7,64.1,35.79,0,0,,0,0,19.5,8,160,1008,68.5,3.1,727.4,2.6,7,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T12:00:00,96.8,97.3,60.8,30.57,0,0,,0,0,17.7,6.9,160,1009,88.9,3.7,815.4,2.9,8,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T13:00:00,98.6,98.5,59,27.14,0,0,,0,0,17.9,6.9,160,1009,50,3.7,766.8,2.8,8,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T14:00:00,101.2,101.7,59.3,25.4,0,0,,0,0,17,6.9,160,1005.5,63.8,3.1,660.7,2.4,7,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T15:00:00,100.4,98.4,53.6,21.14,0,0,,0,0,14.5,6.9,140,1007,50,3.7,504.2,1.8,5,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T16:00:00,100.4,97.9,51.8,19.79,0,0,,0,0,11.2,8.1,100,1006,88.9,3.7,453.5,1.6,5,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T17:00:00,100.1,98.4,54.1,21.73,0,0,,0,0,11.6,6.8,110,1003.7,83.3,3.2,291.9,1.1,3,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T18:00:00,96.8,93.4,48.2,19.31,0,0,,0,0,15,5.8,80,1007,88.9,3.7,217,0.8,2,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T19:00:00,95,94.5,59,30.3,0,0,,0,0,13,5.8,90,1008,88.9,3.7,100.8,0.4,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T20:00:00,91.5,90,56.6,31.01,0,0,,0,0,8.7,5.8,105,1006.3,84.3,3.2,5.5,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T21:00:00,89.6,88.9,59,35.84,0,0,,0,0,8.7,8.1,110,1008,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T22:00:00,87.8,87.8,60.8,40.45,0,0,,0,0,9.6,6.9,120,1009,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-17T23:00:00,89.4,88.1,57.3,33.88,0,0,,0,0,11.2,9.2,110,1007.1,84.3,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T00:00:00,87,88.9,65.2,48.46,0,0,,0,0,12.8,7.4,210.4,1006,6.7,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-18T01:00:00,87.2,89.6,66.1,49.71,0,0,,0,0,13.9,8.3,203.4,1006,11.7,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-18T02:00:00,87.5,88.3,62.9,43.89,0,0,,0,0,14.8,8.1,110,1004.1,80,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-18T03:00:00,84.5,87.8,68.1,58.02,0,0,,0,0,14.8,8.1,215.5,1006,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-18T04:00:00,82.7,85.9,68.4,62.25,0,0,,0,0,13.6,9.4,217.4,1006,0,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-18T05:00:00,83.9,85.4,64.4,52.06,0,0,,0,0,11.9,6.9,140,1006.6,45.4,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T06:00:00,84.2,85,62.6,48.35,0,0,,0,0,11.4,6.9,140,1009,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T07:00:00,87.8,88.5,62.6,43.1,0,0,,0,0,13.6,6.9,150,1009,0,3.7,36.2,0.1,0,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T08:00:00,90.2,92.2,64.9,43.27,0,0,,0,0,17.4,9.4,180,1007.2,10,3.2,207.7,0.7,2,,Clear,clear-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T09:00:00,93.2,92.6,59,32.03,0,0,,0,0,22.1,12.8,210,1009,0,3.7,429,1.5,4,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T10:00:00,95,94.5,59,30.3,0,0,,0,0,22.8,8.1,170,1009,4.7,3.7,639.9,2.3,6,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T11:00:00,99.7,99.7,58.9,26.23,0,0,,0,0,22.4,11.4,180,1005.6,7.1,3.1,806.2,2.9,8,,Clear,clear-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T12:00:00,100.4,99.8,57.2,24.09,0,0,,0,0,20.1,6.9,200,1007,0,3.7,890.8,3.2,9,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T13:00:00,102.2,101,55.4,21.39,0,0,,0,0,18.8,8.1,130,1006,27.3,3.7,934.6,3.4,9,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T14:00:00,104.9,104.2,55.8,20.07,0,0,,0,0,17.7,8,160,1002.3,27.3,3.1,934.9,3.4,9,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T15:00:00,104,100.7,48.2,15.54,0,0,,0,0,15.9,8.1,110,1004,50,3.7,840.9,3,8,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T16:00:00,104,100.7,48.2,15.54,0,0,,0,0,13.4,3.4,190,1003,50,3.7,706.6,2.5,7,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T17:00:00,101.2,102.7,61.3,27.18,0,0,,0,0,11.2,6.8,135,1000.7,49.5,3.2,502,1.8,5,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T18:00:00,96.8,98.3,62.6,32.57,0,0,,0,0,11,9.2,150,1003,50,3.7,300.6,1.1,3,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T19:00:00,95,96.2,62.6,34.42,0,0,,0,0,8.5,10.3,150,1004,88.9,3.7,108.6,0.4,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T20:00:00,93.9,94.5,61.6,34.45,0,0,,0,0,12.8,5.8,145,1002.8,50,3.2,5.6,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T21:00:00,91.4,92.2,62.6,38.49,0,0,,0,0,13.4,6.9,110,1005,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T22:00:00,89.6,88.3,57.2,33.6,0,0,,0,0,12.3,6.9,110,1006,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-18T23:00:00,91.1,89.4,56.2,30.95,0,0,,0,0,10.3,8.1,135,1004,45.4,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T00:00:00,90.2,90.8,62.1,39.3,0,0,,0,0,9.6,6.3,206.6,1004,5.8,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-19T01:00:00,89.5,90.1,62.3,40.45,0,0,,0,0,11.2,6.3,219.8,1003,2.2,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-19T02:00:00,87.9,85.2,50.1,27.34,0,0,,0,0,10.7,6.9,135,1003.1,45.4,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T03:00:00,86.3,86.7,61.8,43.98,0,0,,0,0,10.3,5.8,226.3,1003,0.1,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-19T04:00:00,85,85.8,62.5,46.96,0,0,,0,0,9.8,5.1,237.9,1003,55.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-19T05:00:00,84.1,84.1,59.9,44.16,0,0,,0,0,8.7,5.8,180,1004.3,27.3,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T06:00:00,84.2,83.5,57.2,39.9,0,0,,0,0,8.9,5.8,150,1006,27.3,3.7,0,0,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T07:00:00,86,85.5,59,40.17,0,0,,0,0,11.6,9.2,150,1007,27.3,3.7,37.8,0.1,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T08:00:00,91.5,92.7,63.4,39.44,0,0,,0,0,14.8,10.7,146,1005.1,18.1,3.2,210.2,0.8,2,,Clear,clear-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T09:00:00,90.9,93.4,65.6,43.31,0,0,,0,0,17.4,3.6,212.8,1005,20.6,,429.3,1.5,4,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-19T10:00:00,98.6,97.8,57.2,25.44,0,0,,0,0,18.6,15,170,1007,0,3.7,638.7,2.3,6,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T11:00:00,101.3,99.9,55,21.68,0,0,,0,0,18.8,8.6,211,1003.6,27.3,3.1,810.9,2.9,8,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T12:00:00,104,101.7,51.8,17.77,0,0,,0,0,19.7,10.3,200,1005,0,3.7,929.2,3.3,9,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T13:00:00,105.8,102.5,48.2,14.74,0,0,,0,0,11,6.9,200,1004,0,3.7,987,3.6,10,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T14:00:00,106,102.6,48,14.52,0,0,,0,0,12.1,5.8,91,1000.4,21.6,3.1,979.4,3.5,10,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T15:00:00,106.1,107.1,59.1,21.78,0,0,,0,0,12.5,4.3,7.8,1001,23.9,,892.9,3.2,9,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-19T16:00:00,105.2,106.3,59.4,22.65,0,0,,0,0,12.5,5.8,347.8,1000,38.7,,754.4,2.7,8,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-19T17:00:00,107.4,106.1,54.1,17.5,0,0,,0,0,11.6,6.8,91,998.3,45.4,3.2,555.5,2,6,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T18:00:00,100.4,99.8,57.2,24.09,0,0,,0,0,10.3,9.2,130,1001,27.3,3.7,332.7,1.2,3,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T19:00:00,96.8,95.8,57.2,26.88,0,0,,0,0,7.4,10.3,170,1002,27.3,3.7,115.3,0.4,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T20:00:00,95.2,95.4,60.3,31.53,0,0,,0,0,5.8,9.2,135,1000.7,2.9,3.2,6.2,0,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T21:00:00,91.4,90.7,59,33.87,0,0,,0,0,6,13.9,140,1003,0,3.7,0,0,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T22:00:00,89.6,89.5,60.8,38.21,0,0,,0,0,9.2,8.1,130,1004,27.3,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-19T23:00:00,90.1,90.7,62.3,39.67,0,0,,0,0,11.9,6.9,140,1002.2,27.3,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T00:00:00,91.7,91.1,59.3,33.92,0,0,,0,0,12.3,4,188.2,1002,3.8,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-20T01:00:00,91.1,90.7,59.8,35.16,0,0,,0,0,8.1,5.4,201.5,1001,10.6,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-20T02:00:00,87.2,88.4,63.8,45.82,0,0,,0,0,8.9,5.8,160,999.3,30,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-20T03:00:00,87.9,88.1,61.4,41.24,0,0,,0,0,8.9,6.9,244.9,1001,17.5,,0,0,0,,Clear,clear-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-20T04:00:00,84.1,84.4,61.1,45.94,0,0,,0,0,8.3,5.4,224.2,1002,37.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-20T05:00:00,86,85.8,59.9,41.51,0,0,,0,0,7.6,9.2,160,1003.3,1.4,3.2,0,0,0,,Clear,clear-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T06:00:00,86,85.5,59,40.17,0,0,,0,0,7.6,8.1,140,1005,0,3.7,0,0,0,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T07:00:00,87.8,87.8,60.8,40.45,0,0,,0,0,8.1,10.3,120,1006,27.3,3.7,37.8,0.1,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T08:00:00,90.5,90.7,61.5,38.14,0,0,,0,0,11.4,14.7,95,1004.9,0,3.2,207.7,0.7,2,,Clear,clear-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T09:00:00,93.2,93.3,60.8,34.15,0,0,,0,0,14.5,13.9,100,1007,0,3.7,430,1.5,4,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T10:00:00,95,95.3,60.8,32.3,0,0,,0,0,17.9,12.8,100,1007,0,3.7,639.6,2.3,6,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T11:00:00,100.3,101.5,61,27.7,0,0,,0,0,18.6,9.1,139,1004.5,0,3.1,809.2,2.9,8,,Clear,clear-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T12:00:00,100.4,99.8,57.2,24.09,0,0,,0,0,18.1,5.8,80,1006,0,3.7,934.9,3.4,9,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T13:00:00,102.2,101.8,57.2,22.83,0,0,,0,0,16.8,6.9,70,1005,0,3.7,954.9,3.4,10,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T14:00:00,104.1,103.3,55.9,20.56,0,0,,0,0,15.4,8,91,1001.7,20.5,3.1,945.6,3.4,9,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T15:00:00,104,103,55.4,20.27,0,0,,0,0,13.4,9.2,100,1004,0,3.7,819.2,2.9,8,,Clear,clear-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T16:00:00,105,108.4,63.2,26.03,0,0,,0,0,10.7,1.3,193.6,1000,59.1,,659.4,2.4,7,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-20T17:00:00,105.1,104.4,55.8,19.9,0,0,,0,0,8.5,6.8,90,999.5,10,3.2,435.8,1.6,4,,Clear,clear-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T18:00:00,105.7,109.6,63.8,25.97,0,0,,0,0,9.2,3.8,154.1,999,30.7,,298.2,1.1,3,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-20T19:00:00,100.4,97.9,51.8,19.79,0,0,,0,0,8.1,3.4,90,1003,27.3,3.7,102.8,0.4,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T20:00:00,96.9,94.6,53.1,23.13,0,0,,0,0,6.3,10.3,55,1002,45.4,3.2,5.8,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T21:00:00,93.2,90.9,53.6,26.35,0,0,,0,0,5.8,11.4,90,1005,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T22:00:00,93.2,91.3,55.4,28.13,0,0,,0,0,6.7,6.9,10,1007,27.3,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-20T23:00:00,91.9,90.3,56.3,30.29,0,0,,0,0,7.6,9.2,90,1004.2,50,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T00:00:00,92.7,93.1,61.4,35.41,0,0,,0,0,8.1,4.5,181.4,1003,33.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-21T01:00:00,92.7,93,61.1,34.96,0,0,,0,0,8.3,4.7,189.4,1002,23.9,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
"Bhopal, Madhya Pradesh, India",2024-05-21T02:00:00,89.7,88.5,57.5,33.83,0,0,,0,0,9.2,10.3,110,1001.3,40,2.5,0,0,0,,Partially cloudy,partly-cloudy-night,42667099999
"Bhopal, Madhya Pradesh, India",2024-05-21T03:00:00,86,86,60.8,42.83,0,0,,0,0,10.3,6.9,160,1005,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T04:00:00,84.2,83.9,59,42.56,0,0,,0,0,11,8.1,160,1005,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T05:00:00,85.7,85.8,61,43.68,0,0,,0,0,12.3,10.3,140,1003.7,45.4,3.2,0,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T06:00:00,86,85.5,59,40.17,0,0,,0,0,13.6,9.2,140,1006,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T07:00:00,87.8,87.8,60.8,40.45,0,0,,0,0,13.4,8.1,150,1006,27.3,3.7,37.5,0.1,0,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T08:00:00,91.6,92.5,62.5,38.11,0,0,,0,0,13.4,7.8,145,1004.8,27.4,3.2,201.7,0.7,2,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T09:00:00,96.8,96.5,59,28.67,0,0,,0,0,14.5,10.3,190,1007,27.3,3.7,406.9,1.5,4,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T10:00:00,98.6,97.8,57.2,25.44,0,0,,0,0,15,5.8,200,1007,27.3,3.7,623.4,2.2,6,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T11:00:00,103,101.8,55,20.6,0,0,,0,0,15.9,4.1,149,1003.6,0.4,3.1,794,2.9,8,,Clear,clear-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T12:00:00,103.4,104.6,60.2,24.52,0,0,,0,0,16.1,5.4,303.3,1003,37,,930.3,3.3,9,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-21T13:00:00,103.2,104.6,60.5,24.97,0,0,,0,0,13.4,3.8,307.4,1002,37.7,,884.7,3.2,9,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-21T14:00:00,104.1,102.8,54.5,19.56,0,0,,0,0,12.1,9.1,110,1001.5,54.4,3.1,740.6,2.7,7,,Partially cloudy,partly-cloudy-day,"VABP,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T15:00:00,104,100.7,48.2,15.54,0,0,,0,0,11.2,3.4,70,1003,50,3.7,798.6,2.9,8,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T16:00:00,105.3,106.2,58.9,22.1,0,0,,0,0,11.2,2.7,15.3,1000,24.5,,670.7,2.4,7,,Partially cloudy,partly-cloudy-day,remote
"Bhopal, Madhya Pradesh, India",2024-05-21T17:00:00,101.8,102.7,60,25.55,0,0,,0,0,8.9,6.8,90,1000.4,54.3,3.2,503.8,1.8,5,,Partially cloudy,partly-cloudy-day,"VABP,42672099999,42667099999,42763099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T18:00:00,100.4,99.8,57.2,24.09,0,0,,0,0,7.4,3.4,150,1003,50,3.7,308.9,1.1,3,,Partially cloudy,partly-cloudy-day,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T19:00:00,96.8,96.5,59,28.67,0,0,,0,0,7.2,3.4,50,1004,50,3.7,119.7,0.4,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
"Bhopal, Madhya Pradesh, India",2024-05-21T20:00:00,95.1,94.6,59,30.22,0,0,,0,0,7.8,6.9,90,1002.8,27.3,3.2,6.8,0,0,,Partially cloudy,partly-cloudy-night,"VABP,42667099999"
